-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\ccff000b39330ce4227f867738baf99c\workspace\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a04e55ef02d3a37bcf8f682e2c219996\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\e8ac2d92ea9b39c856209558771097be\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b90a47b442fc5a5058d11425e0fdd045\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a907d3ca04e77e8ec1895e89a97c585f\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\817ff0a1b40dfa1cce3d23856ef0a221\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\bd60f3b828b6084bb5d4b6a02d2de4ef\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\1b4dae062af3ce0ddaeede499705b4f1\workspace\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\5a85947ab501f3395f68671615b256c9\workspace\transformed\lifecycle-livedata-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\736019955ed7febef4c7ceb378c7a58b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6eec9d23bf3237312e128c15386f2474\workspace\transformed\lifecycle-livedata-core-2.9.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8011d199ed40486b2556a22bde4aa126\workspace\transformed\lifecycle-viewmodel-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b234c86c6b599ba1a35793144f7d106c\workspace\transformed\lifecycle-livedata-core-ktx-2.9.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8cc25c0cae429c91438a115c36754662\workspace\transformed\lifecycle-viewmodel-2.9.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\20ec2fd99702f7d6202727988de07bc6\workspace\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a07442bda3b99a5d34db5948b1298513\workspace\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8036227b3ad9b38282ea206018148549\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\15a70edca0c14994d44605c79b8330e2\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6b8370b6ce1c1873ad27904d6fc732d6\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\7aa0f9e149f04e9a3ccb0d09e20be2d2\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3415f3ae8b0c7c417257eac8be90f590\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\52b37ccff44f3858c2e5c522aab110c9\workspace\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\83933d207fa037b626c955523dcfbd40\workspace\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.34.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\425dcb18f516bd3e9c8c4ef16fa6f052\workspace\transformed\accompanist-drawablepainter-0.34.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.11.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9efc43cbdc4c3923a04ead247b2d1c58\workspace\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9b171567feb506bfce21213e6befbdd0\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dc5e362a0f485f091c323ad85f3aaa1c\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8e2d2bb68ee632bbb56aba61c2df2674\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\97c794b69262718763cbf1953e22a9c4\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\effdfbbd10a2074f2f288898ad7b86ea\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.7.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f4cf21cb5ede500abec6772666854cb3\workspace\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\f182d8f63642e057f8cb2a1707282706\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\2703414cbb34058d6fd74d0e51cddfb1\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\01c3589094edb6b4daef4a1a0a81a143\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\3f698155742cc965e90fd23839f46050\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\0d82b6bd027a13a9dbd0d6dac75f1366\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\Dell\.gradle\caches\9.2.1\transforms\4805c424aea4355b509e4d4b59e5860e\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\dd0ea5b3c4a064856a658b3512eea1df\workspace\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] C:\Users\Dell\.gradle\caches\9.2.1\transforms\a32910f9cc77d4c26821357c70b5a745\workspace\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Dell\.gradle\caches\9.2.1\transforms\b3608e1f709cea52900367eb55824170\workspace\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\.gradle\caches\9.2.1\transforms\9954bafb5b57113242482ca38dcce934\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Dell\.gradle\caches\9.2.1\transforms\798ae1ef9a7b70af3ad6215eabba8385\workspace\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\aaa50f06dec9055499bd63c340792338\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\8d70b7d991b9820c766b362f6c579f08\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\.gradle\caches\9.2.1\transforms\6f3835dcfd9bf5e6479452e3cb4e466b\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
